===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-12-06 05:03:09
count workspace : c:\laragon\www\ClinicaRi-on
total files : 8187
total code lines : 532920
total comment lines : 305127
total blank lines : 122807

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|         497747|         303139|         116886|     93|
   |            .js|            353|             38|             45|  0.066|
   |           .bat|             64|              0|              0|  0.012|
   |            .md|           8096|           1501|           3419|    1.5|
   |               |          12175|            247|           1025|    2.3|
   |          .json|           5487|              0|            171|    1.0|
   |          .neon|             33|              0|              4| 0.0062|
   |             .y|           2054|             70|            340|   0.39|
   |      .template|             95|              7|             21|  0.018|
   |           .txt|             49|              9|             12| 0.0092|
   |           .xml|             81|              0|              1|  0.015|
   |    .properties|              7|              2|              3| 0.0013|
   |           .yml|            326|              4|             60|  0.061|
   |          .yaml|             79|              0|             22|  0.015|
   |           .css|            720|             15|             62|   0.14|
   |           .xsd|           2658|              7|            109|   0.50|
   |          .lock|             88|              0|              4|  0.017|
   |          .dist|           1165|             15|             57|   0.22|
   |          .fish|             22|              1|              7| 0.0041|
   |          .bash|             60|              5|              9|  0.011|
   |           .zsh|             48|              5|              7| 0.0090|
   |           .svg|             11|              0|              0| 0.0021|
   |        .base64|              1|              0|              0|0.00019|
   |          .stub|            246|             24|             55|  0.046|
   |           .tpl|            214|              6|             70|  0.040|
   |           .inc|             18|              0|              0| 0.0034|
   |           .rst|           1023|             32|            418|   0.19|
   -------------------------------------------------------------------------
package-lock.json, code is 947, comment is 0, blank is 45.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\ModelBuildPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\QueryContext.php, code is 65, comment is 45, blank is 22.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\QueryInstance.php, code is 73, comment is 74, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\QueryList.php, code is 99, comment is 90, blank is 28.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\QueryOptions.php, code is 130, comment is 107, blank is 37.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\QueryPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\StyleSheetContext.php, code is 54, comment is 38, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\StyleSheetInstance.php, code is 58, comment is 58, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\StyleSheetList.php, code is 29, comment is 28, blank is 10.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\StyleSheetOptions.php, code is 33, comment is 31, blank is 14.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\StyleSheetPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\Task\FieldContext.php, code is 51, comment is 39, blank is 16.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\Task\FieldInstance.php, code is 65, comment is 64, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\Task\FieldList.php, code is 89, comment is 88, blank is 28.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\Task\FieldPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\Task\SampleContext.php, code is 73, comment is 46, blank is 22.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\Task\SampleInstance.php, code is 71, comment is 72, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\Task\SampleList.php, code is 97, comment is 91, blank is 29.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\Task\SampleOptions.php, code is 103, comment is 83, blank is 34.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\Task\SamplePage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\Task\TaskActionsContext.php, code is 60, comment is 39, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\Task\TaskActionsInstance.php, code is 60, comment is 60, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\Task\TaskActionsList.php, code is 33, comment is 29, blank is 11.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\Task\TaskActionsOptions.php, code is 33, comment is 31, blank is 14.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\Task\TaskActionsPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\Task\TaskStatisticsContext.php, code is 42, comment is 32, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\Task\TaskStatisticsInstance.php, code is 56, comment is 54, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\Task\TaskStatisticsList.php, code is 33, comment is 29, blank is 11.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\Task\TaskStatisticsPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\TaskContext.php, code is 139, comment is 82, blank is 35.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\TaskInstance.php, code is 94, comment is 83, blank is 26.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\TaskList.php, code is 90, comment is 87, blank is 28.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\TaskOptions.php, code is 104, comment is 89, blank is 31.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\Assistant\TaskPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\AssistantContext.php, code is 185, comment is 101, blank is 43.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\AssistantInstance.php, code is 119, comment is 96, blank is 30.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\AssistantList.php, code is 92, comment is 85, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\AssistantOptions.php, code is 185, comment is 161, blank is 40.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Understand\AssistantPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Wireless.php, code is 61, comment is 46, blank is 12.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Wireless\CommandContext.php, code is 37, comment is 31, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Wireless\CommandInstance.php, code is 61, comment is 58, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Wireless\CommandList.php, code is 99, comment is 88, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Wireless\CommandOptions.php, code is 131, comment is 113, blank is 30.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Wireless\CommandPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Wireless\RatePlanContext.php, code is 59, comment is 44, blank is 22.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Wireless\RatePlanInstance.php, code is 73, comment is 74, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Wireless\RatePlanList.php, code is 96, comment is 85, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Wireless\RatePlanOptions.php, code is 149, comment is 129, blank is 36.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Wireless\RatePlanPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Wireless\Sim\UsageContext.php, code is 46, comment is 32, blank is 15.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Wireless\Sim\UsageInstance.php, code is 59, comment is 57, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Wireless\Sim\UsageList.php, code is 29, comment is 28, blank is 10.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Wireless\Sim\UsageOptions.php, code is 42, comment is 39, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Wireless\Sim\UsagePage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Wireless\SimContext.php, code is 112, comment is 60, blank is 26.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Wireless\SimInstance.php, code is 83, comment is 79, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Wireless\SimList.php, code is 75, comment is 80, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Wireless\SimOptions.php, code is 230, comment is 201, blank is 41.
vendor\twilio\sdk\src\Twilio\Rest\Preview\Wireless\SimPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\PreviewBase.php, code is 75, comment is 61, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Pricing.php, code is 34, comment is 25, blank is 9.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1.php, code is 61, comment is 43, blank is 12.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\Messaging\CountryContext.php, code is 37, comment is 31, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\Messaging\CountryInstance.php, code is 55, comment is 53, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\Messaging\CountryList.php, code is 62, comment is 78, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\Messaging\CountryPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\MessagingInstance.php, code is 28, comment is 31, blank is 12.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\MessagingList.php, code is 47, comment is 46, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\MessagingPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\PhoneNumber\CountryContext.php, code is 37, comment is 31, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\PhoneNumber\CountryInstance.php, code is 54, comment is 52, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\PhoneNumber\CountryList.php, code is 62, comment is 78, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\PhoneNumber\CountryPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\PhoneNumberInstance.php, code is 28, comment is 31, blank is 12.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\PhoneNumberList.php, code is 47, comment is 46, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\PhoneNumberPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\Voice\CountryContext.php, code is 37, comment is 31, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\Voice\CountryInstance.php, code is 55, comment is 53, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\Voice\CountryList.php, code is 62, comment is 78, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\Voice\CountryPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\Voice\NumberContext.php, code is 37, comment is 31, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\Voice\NumberInstance.php, code is 56, comment is 54, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\Voice\NumberList.php, code is 27, comment is 29, blank is 9.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\Voice\NumberPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\VoiceInstance.php, code is 28, comment is 31, blank is 12.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\VoiceList.php, code is 58, comment is 51, blank is 14.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V1\VoicePage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V2.php, code is 61, comment is 45, blank is 12.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V2\CountryContext.php, code is 37, comment is 31, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V2\CountryInstance.php, code is 55, comment is 53, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V2\CountryList.php, code is 62, comment is 78, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V2\CountryPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V2\NumberContext.php, code is 44, comment is 32, blank is 15.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V2\NumberInstance.php, code is 58, comment is 56, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V2\NumberList.php, code is 27, comment is 29, blank is 9.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V2\NumberOptions.php, code is 33, comment is 31, blank is 12.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V2\NumberPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V2\Voice\CountryContext.php, code is 37, comment is 31, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V2\Voice\CountryInstance.php, code is 55, comment is 53, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V2\Voice\CountryList.php, code is 62, comment is 78, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V2\Voice\CountryPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V2\Voice\NumberContext.php, code is 44, comment is 32, blank is 15.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V2\Voice\NumberInstance.php, code is 58, comment is 56, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V2\Voice\NumberList.php, code is 27, comment is 29, blank is 9.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V2\Voice\NumberOptions.php, code is 33, comment is 31, blank is 12.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V2\Voice\NumberPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V2\VoiceInstance.php, code is 28, comment is 31, blank is 12.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V2\VoiceList.php, code is 58, comment is 51, blank is 14.
vendor\twilio\sdk\src\Twilio\Rest\Pricing\V2\VoicePage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\PricingBase.php, code is 43, comment is 45, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Proxy.php, code is 13, comment is 7, blank is 5.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1.php, code is 43, comment is 42, blank is 10.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\PhoneNumberContext.php, code is 64, comment is 45, blank is 22.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\PhoneNumberInstance.php, code is 73, comment is 73, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\PhoneNumberList.php, code is 88, comment is 86, blank is 28.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\PhoneNumberOptions.php, code is 77, comment is 65, blank is 28.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\PhoneNumberPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\Session\InteractionContext.php, code is 51, comment is 39, blank is 16.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\Session\InteractionInstance.php, code is 75, comment is 74, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\Session\InteractionList.php, code is 72, comment is 80, blank is 23.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\Session\InteractionPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\Session\Participant\MessageInteractionContext.php, code is 52, comment is 34, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\Session\Participant\MessageInteractionInstance.php, code is 73, comment is 70, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\Session\Participant\MessageInteractionList.php, code is 98, comment is 88, blank is 30.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\Session\Participant\MessageInteractionOptions.php, code is 42, comment is 39, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\Session\Participant\MessageInteractionPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\Session\ParticipantContext.php, code is 82, comment is 61, blank is 23.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\Session\ParticipantInstance.php, code is 75, comment is 71, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\Session\ParticipantList.php, code is 95, comment is 88, blank is 29.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\Session\ParticipantOptions.php, code is 51, comment is 47, blank is 20.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\Session\ParticipantPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\SessionContext.php, code is 111, comment is 72, blank is 31.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\SessionInstance.php, code is 88, comment is 83, blank is 24.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\SessionList.php, code is 94, comment is 86, blank is 28.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\SessionOptions.php, code is 122, comment is 99, blank is 33.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\SessionPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\ShortCodeContext.php, code is 64, comment is 45, blank is 22.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\ShortCodeInstance.php, code is 71, comment is 71, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\ShortCodeList.php, code is 81, comment is 86, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\ShortCodeOptions.php, code is 33, comment is 31, blank is 20.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\Service\ShortCodePage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\ServiceContext.php, code is 124, comment is 76, blank is 33.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\ServiceInstance.php, code is 91, comment is 83, blank is 25.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\ServiceList.php, code is 91, comment is 86, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\ServiceOptions.php, code is 176, comment is 145, blank is 39.
vendor\twilio\sdk\src\Twilio\Rest\Proxy\V1\ServicePage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\ProxyBase.php, code is 35, comment is 41, blank is 12.
vendor\twilio\sdk\src\Twilio\Rest\Routes.php, code is 29, comment is 21, blank is 8.
vendor\twilio\sdk\src\Twilio\Rest\Routes\V2.php, code is 61, comment is 46, blank is 12.
vendor\twilio\sdk\src\Twilio\Rest\Routes\V2\PhoneNumberContext.php, code is 55, comment is 38, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Routes\V2\PhoneNumberInstance.php, code is 63, comment is 62, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Routes\V2\PhoneNumberList.php, code is 27, comment is 29, blank is 9.
vendor\twilio\sdk\src\Twilio\Rest\Routes\V2\PhoneNumberOptions.php, code is 42, comment is 39, blank is 15.
vendor\twilio\sdk\src\Twilio\Rest\Routes\V2\PhoneNumberPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Routes\V2\SipDomainContext.php, code is 55, comment is 38, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Routes\V2\SipDomainInstance.php, code is 63, comment is 62, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Routes\V2\SipDomainList.php, code is 27, comment is 29, blank is 9.
vendor\twilio\sdk\src\Twilio\Rest\Routes\V2\SipDomainOptions.php, code is 42, comment is 39, blank is 15.
vendor\twilio\sdk\src\Twilio\Rest\Routes\V2\SipDomainPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Routes\V2\TrunkContext.php, code is 55, comment is 38, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Routes\V2\TrunkInstance.php, code is 63, comment is 62, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Routes\V2\TrunkList.php, code is 27, comment is 29, blank is 9.
vendor\twilio\sdk\src\Twilio\Rest\Routes\V2\TrunkOptions.php, code is 42, comment is 39, blank is 15.
vendor\twilio\sdk\src\Twilio\Rest\Routes\V2\TrunkPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\RoutesBase.php, code is 35, comment is 41, blank is 12.
vendor\twilio\sdk\src\Twilio\Rest\Serverless.php, code is 13, comment is 7, blank is 4.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1.php, code is 43, comment is 42, blank is 10.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Asset\AssetVersionContext.php, code is 47, comment is 33, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Asset\AssetVersionInstance.php, code is 60, comment is 57, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Asset\AssetVersionList.php, code is 72, comment is 80, blank is 23.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Asset\AssetVersionPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\AssetContext.php, code is 91, comment is 67, blank is 28.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\AssetInstance.php, code is 73, comment is 72, blank is 23.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\AssetList.php, code is 81, comment is 86, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\AssetPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Build\BuildStatusContext.php, code is 42, comment is 32, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Build\BuildStatusInstance.php, code is 55, comment is 53, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Build\BuildStatusList.php, code is 33, comment is 29, blank is 11.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Build\BuildStatusPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\BuildContext.php, code is 76, comment is 60, blank is 23.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\BuildInstance.php, code is 73, comment is 69, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\BuildList.php, code is 90, comment is 86, blank is 28.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\BuildOptions.php, code is 61, comment is 55, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\BuildPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Environment\DeploymentContext.php, code is 47, comment is 33, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Environment\DeploymentInstance.php, code is 60, comment is 57, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Environment\DeploymentList.php, code is 89, comment is 87, blank is 29.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Environment\DeploymentOptions.php, code is 33, comment is 31, blank is 16.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Environment\DeploymentPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Environment\LogContext.php, code is 47, comment is 33, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Environment\LogInstance.php, code is 64, comment is 61, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Environment\LogList.php, code is 82, comment is 82, blank is 23.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Environment\LogOptions.php, code is 51, comment is 47, blank is 16.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Environment\LogPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Environment\VariableContext.php, code is 71, comment is 46, blank is 22.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Environment\VariableInstance.php, code is 70, comment is 71, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Environment\VariableList.php, code is 89, comment is 88, blank is 28.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Environment\VariableOptions.php, code is 42, comment is 39, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\Environment\VariablePage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\EnvironmentContext.php, code is 102, comment is 70, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\EnvironmentInstance.php, code is 84, comment is 74, blank is 23.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\EnvironmentList.php, code is 85, comment is 87, blank is 28.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\EnvironmentOptions.php, code is 33, comment is 31, blank is 18.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\EnvironmentPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\FunctionContext.php, code is 91, comment is 67, blank is 28.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\FunctionInstance.php, code is 73, comment is 72, blank is 23.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\FunctionList.php, code is 81, comment is 86, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\FunctionPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\TwilioFunction\FunctionVersion\FunctionVersionContentContext.php, code is 47, comment is 33, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\TwilioFunction\FunctionVersion\FunctionVersionContentInstance.php, code is 57, comment is 55, blank is 17.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\TwilioFunction\FunctionVersion\FunctionVersionContentList.php, code is 37, comment is 30, blank is 12.
vendor\twilio\sdk\src\Twilio\Rest\Serverless\V1\Service\TwilioFunction\FunctionVersion\FunctionVersionContentPage.php, code is 21, comment is 28, blank is 6.
